전국,전국,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,335.48,0.29,0.00,0.45,0.37,0.46,3.38,32.32,104.47,94.14,0.00,0.00,0.00,0.11,0.01,4.79,0.04,56.72,0.04,428.70,7.20,0.30,3.95,0.17,99.69,6.22,5.80,0.68,0.00,0.22,61.76,1.10,0.06,0.00,3.80,0.84,0.00,1.31,0.73,0.00,0.34,0.00,0.03,0.08,2.45,0.02,11.15,0.05,0.09,
서울,서울,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,217.19,0.28,0.00,0.33,0.27,0.43,2.71,34.26,67.69,64.72,0.00,0.00,0.00,0.16,0.01,5.21,0.00,41.80,0.08,625.33,6.83,0.15,3.23,0.12,79.87,4.43,7.05,0.47,0.00,0.09,7.95,0.21,0.01,0.00,0.47,1.00,0.00,1.98,0.26,0.00,0.35,0.00,0.03,0.19,0.72,0.06,15.88,0.07,0.30,
서울,강남구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,288.27,0.18,0.00,0.18,0.00,1.11,2.21,19.00,106.60,86.50,0.00,0.00,0.00,0.37,0.00,5.35,0.00,63.81,0.00,525.08,6.09,0.00,1.66,0.00,73.22,1.29,6.09,0.37,0.00,0.00,6.27,0.18,0.00,0.00,0.55,1.48,0.00,2.03,0.18,0.00,0.37,0.00,0.00,0.18,1.11,0.00,14.57,0.18,0.18,
서울,강동구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,305.79,0.45,0.00,0.67,0.67,0.22,3.57,27.45,57.36,74.77,0.00,0.00,0.00,0.45,0.00,4.46,0.00,45.76,0.00,1016.03,11.16,0.22,3.35,0.22,56.47,2.90,11.83,0.67,0.00,0.00,7.37,0.22,0.00,0.00,0.00,1.79,0.00,1.79,0.00,0.00,0.45,0.00,0.00,0.00,0.89,0.00,12.05,0.00,0.00,
서울,강북구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,179.42,0.00,0.00,0.32,0.00,0.64,1.93,40.19,52.09,53.38,0.00,0.00,0.00,0.00,0.00,4.18,0.00,60.45,0.00,102.89,7.40,0.00,1.29,0.00,104.82,3.86,6.75,0.32,0.00,0.00,8.04,0.32,0.00,0.00,0.32,1.29,0.00,1.61,0.00,0.00,0.00,0.00,0.32,0.00,0.96,0.00,12.22,0.32,0.00,
서울,강서구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,220.65,0.00,0.00,0.85,0.68,0.51,3.07,52.22,73.72,57.34,0.00,0.00,0.00,0.17,0.00,4.44,0.00,23.21,0.00,307.51,8.53,0.00,3.41,0.17,57.17,9.22,6.31,1.37,0.00,0.17,8.02,0.17,0.00,0.00,0.51,0.68,0.00,2.05,0.51,0.00,0.17,0.00,0.00,0.17,0.17,0.17,12.29,0.00,0.34,
서울,관악구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,133.85,0.00,0.00,0.40,0.40,0.60,3.01,29.34,28.34,53.46,0.00,0.00,0.00,0.40,0.00,5.63,0.00,20.50,0.00,232.33,10.25,0.80,5.23,0.00,72.55,3.42,7.64,0.40,0.00,0.00,18.09,0.60,0.00,0.00,0.60,1.41,0.00,2.81,0.00,0.00,0.20,0.00,0.00,0.00,1.41,0.00,39.39,0.00,0.00,
서울,광진구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,158.73,0.00,0.00,0.00,0.00,0.86,2.29,24.35,29.23,29.80,0.00,0.00,0.00,0.00,0.00,5.44,0.00,13.47,0.57,460.15,6.30,0.00,4.01,0.29,82.80,2.87,6.59,0.57,0.00,0.00,8.02,0.29,0.00,0.00,0.29,0.57,0.00,1.15,0.29,0.00,0.00,0.00,0.29,0.00,1.15,0.00,18.91,0.29,0.57,
서울,구로구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,235.24,0.00,0.00,0.00,0.74,0.49,1.73,37.73,92.72,60.17,0.00,0.00,0.00,0.00,0.00,6.66,0.00,17.51,0.00,1172.28,8.38,0.00,2.96,0.00,145.98,4.93,3.95,0.74,0.00,0.25,7.64,0.00,0.00,0.00,0.74,0.99,0.00,1.73,0.49,0.00,0.49,0.00,0.00,0.25,0.49,0.00,18.00,0.25,0.49,
서울,금천구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,207.95,0.00,0.00,0.00,0.00,0.00,1.72,38.75,42.19,92.99,0.00,0.00,0.00,0.00,0.00,7.75,0.00,15.07,0.00,221.29,10.76,0.00,2.58,0.00,151.12,4.31,6.89,0.86,0.00,0.00,15.50,0.00,0.00,0.00,0.43,1.29,0.00,0.86,1.29,0.00,0.00,0.00,0.00,0.00,0.86,0.00,22.39,0.00,0.43,
서울,노원구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,203.61,0.38,0.00,0.38,0.00,0.19,3.03,32.39,126.90,74.63,0.00,0.00,0.00,0.00,0.00,4.36,0.00,23.11,0.00,502.87,5.11,0.00,2.27,0.00,54.36,4.17,8.14,0.38,0.00,0.00,7.01,0.57,0.00,0.00,0.19,0.95,0.00,0.95,0.38,0.00,0.19,0.00,0.00,0.00,0.57,0.00,9.47,0.00,0.00,
서울,도봉구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,204.06,0.30,0.00,0.00,0.00,0.00,4.25,37.65,51.32,42.51,0.00,0.00,0.00,0.00,0.00,4.86,0.00,17.92,0.00,184.02,7.90,0.00,5.16,0.00,64.07,4.55,7.90,0.00,0.00,0.00,4.86,0.30,0.00,0.00,0.30,0.91,0.00,0.30,0.61,0.00,0.00,0.00,0.00,0.00,1.21,0.00,8.20,0.00,0.00,
서울,동대문구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,187.80,0.29,0.00,0.29,0.29,0.29,5.51,40.93,63.57,52.54,0.00,0.00,0.00,0.00,0.00,6.97,0.00,132.36,0.00,750.62,7.26,0.29,2.61,0.00,98.69,5.51,6.68,0.29,0.00,0.00,7.26,0.00,0.00,0.00,0.29,1.16,0.00,1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.29,0.00,16.25,0.00,0.29,
서울,동작구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,173.78,0.00,0.00,0.76,0.25,0.00,1.52,29.47,35.32,61.74,0.00,0.00,0.00,0.25,0.00,7.11,0.00,56.40,0.00,309.71,7.88,0.00,1.27,0.00,65.55,2.79,5.84,0.00,0.00,0.00,10.16,0.00,0.00,0.00,0.25,1.02,0.00,3.30,0.00,0.00,0.51,0.00,0.00,0.51,2.29,0.25,17.28,0.00,0.25,
서울,마포구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,254.45,0.27,0.00,0.80,0.00,0.54,0.54,40.49,52.02,123.60,0.00,0.00,0.00,0.00,0.27,4.02,0.00,34.32,0.00,11.80,3.22,0.27,3.22,0.27,65.69,4.02,5.90,0.27,0.00,0.54,4.02,0.00,0.00,0.00,0.54,1.07,0.00,2.41,0.00,0.00,0.80,0.00,0.00,0.27,0.00,0.00,16.89,0.27,0.27,
서울,서대문구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,274.14,0.64,0.00,0.00,0.32,0.00,1.61,42.79,47.30,69.18,0.00,0.00,0.00,0.00,0.00,2.90,0.00,22.20,0.00,1730.78,5.15,0.00,3.22,0.64,68.54,4.50,9.33,1.29,0.00,0.32,5.47,0.00,0.00,0.00,0.64,0.32,0.00,2.57,0.00,0.00,0.97,0.00,0.00,0.00,0.32,0.00,11.91,0.32,0.32,
서울,서초구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,195.34,0.00,0.00,0.23,0.23,0.70,6.31,17.99,97.20,43.69,0.00,0.00,0.00,0.23,0.00,4.44,0.00,83.18,0.00,629.24,4.21,0.47,3.04,0.23,46.97,3.50,4.91,0.23,0.00,0.23,7.48,0.00,0.00,0.00,0.47,0.70,0.00,3.27,0.23,0.00,0.23,0.00,0.00,0.23,0.47,0.47,12.38,0.00,0.70,
서울,성동구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.97,0.34,0.00,0.34,0.34,0.00,2.36,27.93,49.12,77.38,0.00,0.00,0.00,0.34,0.00,5.72,0.00,81.08,0.67,490.20,5.05,0.67,4.37,0.67,103.96,3.03,7.74,0.00,0.00,0.67,7.40,0.00,0.00,0.00,0.00,1.01,0.00,2.02,0.67,0.00,0.34,0.00,0.00,0.00,1.01,0.34,13.12,0.00,0.34,
서울,성북구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,269.15,0.68,0.00,0.23,0.00,0.23,1.36,37.51,39.33,72.29,0.00,0.00,0.00,0.23,0.00,6.82,0.00,27.05,0.00,973.17,10.46,0.23,2.50,0.00,73.43,4.09,5.23,0.23,0.00,0.00,5.00,0.23,0.00,0.00,0.00,0.91,0.00,0.91,0.23,0.00,0.00,0.00,0.00,0.23,0.45,0.00,13.18,0.00,0.45,
서울,송파구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,202.99,0.74,0.00,0.15,0.15,0.74,2.08,22.47,78.87,46.43,0.00,0.00,0.00,0.15,0.00,3.57,0.00,58.78,0.15,1187.87,5.80,0.15,4.32,0.15,56.85,2.23,6.85,0.15,0.00,0.00,6.70,0.30,0.15,0.00,0.60,1.04,0.00,1.93,0.15,0.00,0.15,0.00,0.00,0.60,0.74,0.00,9.67,0.00,0.45,
서울,양천구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,245.50,0.00,0.00,0.22,0.22,0.44,3.95,39.46,112.23,60.06,0.00,0.00,0.00,0.00,0.00,4.38,0.00,19.95,0.00,442.78,4.82,0.00,3.29,0.00,56.55,7.23,7.89,0.00,0.00,0.00,9.86,0.22,0.00,0.00,0.44,0.22,0.00,1.75,0.22,0.00,0.66,0.00,0.00,0.00,0.66,0.00,8.55,0.00,0.00,
서울,영등포구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,214.14,0.54,0.00,0.54,0.27,0.00,2.41,28.11,50.59,66.65,0.00,0.00,0.00,0.00,0.00,4.55,0.00,43.10,0.00,1148.35,6.69,0.27,1.87,0.00,163.02,5.89,5.89,0.27,0.00,0.00,9.10,0.27,0.00,0.00,0.80,1.07,0.00,2.14,0.80,0.00,0.27,0.00,0.00,0.27,0.27,0.00,20.88,0.00,1.07,
서울,용산구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,146.06,0.44,0.00,0.87,0.44,0.87,1.74,47.52,44.91,55.37,0.00,0.00,0.00,0.44,0.00,6.10,0.00,51.01,0.44,253.76,3.92,0.00,6.10,0.87,109.44,10.03,12.21,0.00,0.00,0.00,6.10,0.00,0.00,0.00,1.31,0.87,0.00,6.98,0.00,0.00,2.18,0.00,0.00,0.44,0.00,0.00,28.78,0.00,0.87,
서울,은평구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,239.82,0.21,0.00,0.00,0.00,0.21,4.58,48.13,75.22,81.68,0.00,0.00,0.00,0.21,0.00,5.00,0.00,29.17,0.00,638.21,7.08,0.00,2.08,0.00,66.26,5.63,5.63,1.04,0.00,0.00,8.75,0.42,0.00,0.00,0.83,1.04,0.00,1.67,0.42,0.00,0.21,0.00,0.00,0.00,0.00,0.00,10.83,0.21,0.00,
서울,종로구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,224.83,2.00,0.00,0.00,0.67,1.33,0.67,47.23,20.62,65.19,0.00,0.00,0.00,0.67,0.00,5.99,0.00,25.28,1.33,1656.94,5.99,0.67,2.00,0.00,99.78,5.32,6.65,0.67,0.00,0.00,5.32,0.00,0.00,0.00,0.67,0.67,0.00,2.66,0.00,0.00,1.33,0.00,0.00,1.33,0.00,0.67,26.61,0.00,0.00,
서울,중구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,174.22,0.00,0.00,0.80,2.39,1.59,0.00,31.82,28.64,53.30,0.00,0.00,0.00,0.00,0.00,5.57,0.00,50.91,0.00,442.30,5.57,0.00,2.39,0.00,121.71,7.96,10.34,1.59,0.00,0.00,4.77,0.80,0.00,0.00,0.00,0.00,0.00,0.80,0.00,0.00,0.80,0.00,0.00,0.00,1.59,0.00,34.21,0.00,0.80,
서울,중랑구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,220.28,0.25,0.00,0.25,0.25,0.00,1.77,36.38,97.00,63.91,0.00,0.00,0.00,0.25,0.00,7.33,0.00,36.88,0.00,301.62,3.28,0.00,6.06,0.00,84.37,2.78,8.08,0.76,0.00,0.25,6.82,0.00,0.00,0.00,1.01,1.52,0.00,1.77,0.00,0.00,0.25,0.00,0.25,0.51,1.26,0.00,19.20,0.00,0.25,
부산,부산,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284.26,0.15,0.00,0.73,0.88,0.65,1.59,12.20,99.68,67.53,0.00,0.03,0.00,0.03,0.00,3.50,0.00,53.69,0.03,529.34,2.26,0.26,3.61,0.00,202.00,0.97,3.44,0.71,0.00,0.15,62.98,1.00,0.00,0.00,1.73,1.18,0.00,1.03,0.21,0.00,0.06,0.00,0.03,0.03,0.71,0.00,12.75,0.00,0.00,
부산,강서구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,701.25,0.00,0.00,0.75,0.75,0.00,0.00,18.69,237.74,113.63,0.00,0.75,0.00,0.00,0.00,5.23,0.00,44.11,0.00,50.84,2.99,0.00,3.74,0.00,130.83,1.50,5.23,0.75,0.00,0.75,85.23,1.50,0.00,0.00,2.24,1.50,0.00,1.50,0.75,0.00,0.00,0.00,0.75,0.75,0.75,0.00,14.95,0.00,0.00,
부산,금정구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,209.44,0.00,0.00,0.85,0.00,1.70,1.70,8.90,66.99,55.96,0.00,0.00,0.00,0.00,0.00,2.54,0.00,126.34,0.00,146.27,2.12,0.00,1.70,0.00,187.82,0.00,2.12,0.00,0.00,0.00,109.81,1.27,0.00,0.00,4.66,1.70,0.00,0.85,0.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00,8.90,0.00,0.00,
부산,기장군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448.03,0.00,0.00,1.18,0.00,1.18,2.95,11.79,107.29,157.40,0.00,0.00,0.00,0.00,0.00,1.77,0.00,51.29,0.00,156.81,2.36,0.00,3.54,0.00,170.37,0.00,1.77,0.00,0.00,0.59,145.61,1.18,0.00,0.00,2.95,0.00,0.00,0.59,0.00,0.00,0.00,0.00,0.00,0.00,1.77,0.00,9.43,0.00,0.00,
부산,남구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,226.48,0.00,0.00,0.74,0.74,0.74,1.48,7.38,56.07,37.62,0.00,0.00,0.00,0.00,0.00,4.43,0.00,66.39,0.00,160.82,3.32,0.74,3.32,0.00,163.77,0.74,2.95,1.48,0.00,0.00,41.68,1.48,0.00,0.00,0.74,1.11,0.00,1.84,0.37,0.00,0.00,0.00,0.00,0.00,0.37,0.00,11.43,0.00,0.00,
부산,동구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,219.13,0.00,0.00,0.00,1.13,0.00,5.65,9.04,62.12,38.40,0.00,0.00,0.00,0.00,0.00,4.52,0.00,35.02,0.00,642.70,2.26,0.00,3.39,0.00,376.13,2.26,5.65,0.00,0.00,1.13,63.25,1.13,0.00,0.00,2.26,1.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.13,0.00,19.20,0.00,0.00,
부산,동래구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,260.89,0.00,0.00,0.37,2.21,0.74,3.32,14.02,120.30,70.11,0.00,0.00,0.00,0.00,0.00,3.69,0.00,119.19,0.00,473.07,0.37,0.00,2.21,0.00,140.59,1.48,3.32,0.37,0.00,0.00,57.20,1.11,0.00,0.00,2.21,1.85,0.00,0.74,0.00,0.00,0.00,0.00,0.00,0.00,1.85,0.00,9.96,0.00,0.00,
부산,부산진구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,284.22,0.56,0.00,0.28,1.39,0.56,0.84,9.20,121.77,75.23,0.00,0.00,0.00,0.00,0.00,4.46,0.00,22.01,0.00,656.48,2.51,0.00,5.02,0.00,190.31,0.56,3.62,0.84,0.00,0.28,47.09,0.84,0.00,0.00,1.67,0.56,0.00,1.11,0.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.23,0.00,0.00,
부산,북구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319.26,0.00,0.00,0.70,1.74,0.70,0.00,10.09,31.65,67.12,0.00,0.00,0.00,0.00,0.00,3.48,0.00,63.64,0.00,178.41,4.87,0.35,2.78,0.00,171.80,0.70,5.22,0.00,0.00,0.00,76.16,1.74,0.00,0.00,0.35,2.09,0.00,1.39,0.35,0.00,0.00,0.00,0.00,0.00,1.04,0.00,13.91,0.00,0.00,
부산,사상구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,296.74,0.46,0.00,0.93,0.46,0.46,0.93,10.68,97.52,58.05,0.00,0.00,0.00,0.00,0.00,2.32,0.00,6.50,0.00,352.00,2.79,0.46,4.18,0.00,175.54,1.39,3.72,1.86,0.00,0.00,57.58,0.00,0.00,0.00,0.93,1.39,0.00,0.46,0.00,0.00,0.00,0.00,0.00,0.00,1.39,0.00,11.61,0.00,0.00,
부산,사하구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.24,0.32,0.00,0.32,0.32,0.00,1.90,13.91,158.67,91.66,0.00,0.00,0.00,0.00,0.00,3.16,0.00,46.46,0.00,110.94,1.58,0.63,3.79,0.00,243.69,0.95,2.84,0.95,0.00,0.32,31.61,0.00,0.00,0.00,0.95,1.26,0.00,0.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.17,0.00,0.00,
부산,서구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,369.75,0.92,0.00,0.92,0.92,0.00,2.77,19.41,93.36,54.54,0.00,0.00,0.00,0.00,0.00,5.55,0.00,79.50,0.92,5037.81,3.70,1.85,8.32,0.00,552.77,1.85,7.39,0.92,0.00,0.00,45.29,1.85,0.00,0.00,0.00,0.92,0.00,1.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.94,0.00,0.00,
부산,수영구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,163.72,0.00,0.00,0.00,1.13,0.57,2.27,16.43,88.37,37.96,0.00,0.00,0.00,0.57,0.00,2.83,0.00,33.99,0.00,608.99,1.70,0.57,4.53,0.00,183.55,1.13,3.40,1.13,0.00,0.00,45.32,1.13,0.00,0.00,1.13,1.13,0.00,2.27,0.00,0.00,0.57,0.00,0.00,0.00,0.57,0.00,17.56,0.00,0.00,
부산,연제구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,206.90,0.00,0.00,0.48,1.43,0.48,1.43,10.51,60.21,79.80,0.00,0.00,0.00,0.00,0.00,2.39,0.00,57.82,0.00,415.72,0.00,0.00,2.87,0.00,137.62,1.43,2.87,0.48,0.00,0.00,43.96,1.43,0.00,0.00,2.87,0.96,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.00,14.81,0.00,0.00,
부산,영도구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,234.73,0.00,0.00,0.87,0.00,0.87,2.61,19.13,141.71,58.25,0.00,0.00,0.00,0.00,0.00,5.22,0.00,55.64,0.00,381.65,0.87,0.00,3.48,0.00,311.23,1.74,0.87,1.74,0.00,0.00,32.17,0.00,0.00,0.00,0.87,0.87,0.00,1.74,0.87,0.00,0.00,0.00,0.00,0.00,0.87,0.00,13.04,0.00,0.00,
부산,중구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,218.14,0.00,0.00,2.40,2.40,2.40,0.00,21.57,62.32,43.15,0.00,0.00,0.00,0.00,0.00,4.79,0.00,35.96,0.00,479.42,4.79,0.00,9.59,0.00,491.41,0.00,2.40,0.00,0.00,0.00,26.37,0.00,0.00,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.77,0.00,0.00,
부산,해운대구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,260.06,0.00,0.00,1.73,0.25,0.74,0.74,12.62,96.25,40.83,0.00,0.00,0.00,0.00,0.00,2.97,0.00,19.80,0.00,750.98,1.98,0.00,2.97,0.00,175.68,0.99,3.22,0.49,0.00,0.00,78.69,0.99,0.00,0.00,1.98,0.99,0.00,0.74,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.00,8.91,0.00,0.00,
대구,대구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,390.41,0.12,0.00,0.21,0.45,0.00,3.13,14.99,118.24,94.80,0.00,0.00,0.00,0.12,0.00,3.79,0.08,26.85,0.00,454.50,4.20,0.21,2.88,0.29,80.39,0.95,7.21,0.37,0.00,0.21,30.39,0.54,0.00,0.00,1.40,0.74,0.00,0.70,0.45,0.00,0.04,0.00,0.00,0.04,3.29,0.00,9.72,0.16,0.00,
대구,남구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,221.89,0.00,0.00,0.68,0.68,0.00,2.04,17.64,71.93,52.93,0.00,0.00,0.00,0.00,0.00,6.79,0.00,22.39,0.00,2562.21,6.11,0.00,4.07,0.68,141.82,1.36,4.07,0.68,0.00,0.00,31.89,0.00,0.00,0.00,3.39,0.00,0.00,2.04,0.68,0.00,0.00,0.00,0.00,0.00,0.68,0.00,14.93,0.68,0.00,
