전국,전국,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,335.48,0.29,0.00,0.45,0.37,0.46,3.38,32.32,104.47,94.14,0.00,0.00,0.00,0.11,0.01,4.79,0.04,56.72,0.04,428.70,7.20,0.30,3.95,0.17,99.69,6.22,5.80,0.68,0.00,0.22,61.76,1.10,0.06,0.00,3.80,0.84,0.00,1.31,0.73,0.00,0.34,0.00,0.03,0.08,2.45,0.02,11.15,0.05,0.09,
강원,영월군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,313.66,0.00,0.00,0.00,0.00,0.00,0.00,25.71,12.86,46.28,0.00,0.00,0.00,0.00,0.00,5.14,0.00,46.28,0.00,66.85,23.14,0.00,2.57,0.00,64.28,2.57,10.28,0.00,0.00,0.00,5.14,0.00,0.00,0.00,5.14,2.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.57,0.00,7.71,0.00,0.00,
강원,원주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,375.22,0.28,0.00,0.00,0.28,0.00,1.71,25.30,161.46,125.64,0.00,0.00,0.00,0.00,0.00,4.83,0.00,60.26,0.00,500.57,17.06,0.00,2.27,0.57,56.57,0.57,6.54,0.28,0.00,0.00,6.25,0.28,0.00,0.00,1.14,1.14,0.00,0.57,0.28,0.00,0.57,0.00,0.00,0.00,2.84,0.00,5.69,0.00,0.00,
강원,인제군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,347.19,3.16,0.00,0.00,0.00,0.00,0.00,28.41,129.41,47.34,0.00,0.00,0.00,0.00,0.00,18.94,0.00,6.31,0.00,6.31,31.56,0.00,12.63,0.00,50.50,6.31,3.16,0.00,0.00,0.00,6.31,3.16,0.00,0.00,12.63,3.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.19,0.00,12.63,0.00,0.00,
강원,정선군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,331.80,0.00,0.00,0.00,0.00,0.00,2.70,24.28,13.49,37.77,0.00,0.00,0.00,0.00,0.00,5.40,0.00,56.65,0.00,0.00,24.28,0.00,2.70,0.00,151.06,0.00,16.19,0.00,0.00,0.00,13.49,0.00,0.00,0.00,5.40,0.00,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,5.40,0.00,10.79,0.00,0.00,
강원,철원군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,327.85,0.00,0.00,0.00,0.00,0.00,4.43,31.01,48.74,48.74,0.00,0.00,0.00,0.00,0.00,6.65,0.00,70.89,0.00,4.43,6.65,0.00,4.43,2.22,26.58,188.29,2.22,0.00,0.00,0.00,33.23,2.22,0.00,0.00,28.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.51,0.00,0.00,0.00,0.00,
강원,춘천시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,333.65,0.35,0.00,0.00,1.06,0.00,3.19,29.78,103.18,81.91,0.00,0.00,0.00,0.00,0.00,8.16,0.00,62.76,0.00,655.61,18.79,0.00,4.25,0.35,37.58,3.90,2.84,0.00,0.00,0.00,8.51,1.42,0.00,0.00,10.64,0.35,0.00,2.48,0.35,0.00,0.35,0.00,0.00,0.00,10.99,0.00,8.51,0.00,0.00,
강원,태백시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,187.10,0.00,0.00,4.62,2.31,2.31,2.31,6.93,16.17,80.84,0.00,0.00,0.00,0.00,0.00,2.31,0.00,30.03,0.00,53.13,6.93,0.00,6.93,0.00,108.56,0.00,2.31,0.00,0.00,0.00,4.62,0.00,0.00,0.00,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.24,0.00,6.93,0.00,0.00,
강원,평창군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,250.63,0.00,0.00,0.00,2.39,0.00,2.39,42.97,11.93,85.93,0.00,0.00,0.00,0.00,0.00,4.77,0.00,16.71,0.00,0.00,9.55,0.00,2.39,0.00,88.32,0.00,7.16,0.00,0.00,0.00,14.32,0.00,0.00,0.00,2.39,0.00,0.00,0.00,0.00,0.00,4.77,0.00,0.00,0.00,9.55,0.00,2.39,0.00,0.00,
강원,홍천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,382.97,0.00,0.00,0.00,1.45,0.00,4.34,43.36,151.74,108.39,0.00,0.00,0.00,0.00,0.00,1.45,0.00,41.91,0.00,111.28,21.68,1.45,2.89,1.45,66.48,0.00,2.89,0.00,0.00,0.00,21.68,1.45,0.00,0.00,37.57,0.00,0.00,0.00,0.00,0.00,1.45,0.00,0.00,0.00,24.57,0.00,10.12,0.00,0.00,
강원,화천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,233.05,0.00,0.00,0.00,0.00,0.00,4.02,28.13,48.22,104.47,0.00,0.00,0.00,0.00,0.00,8.04,0.00,12.05,0.00,0.00,16.07,4.02,8.04,0.00,96.44,24.11,4.02,4.02,0.00,0.00,20.09,8.04,0.00,0.00,36.16,4.02,0.00,0.00,0.00,0.00,4.02,0.00,0.00,0.00,68.31,0.00,12.05,0.00,0.00,
강원,횡성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,492.22,0.00,0.00,0.00,0.00,0.00,4.30,30.09,227.84,68.78,0.00,0.00,0.00,0.00,0.00,4.30,0.00,19.34,0.00,159.06,36.54,0.00,2.15,2.15,101.02,0.00,2.15,0.00,0.00,0.00,21.49,0.00,0.00,0.00,10.75,6.45,0.00,2.15,2.15,0.00,0.00,0.00,0.00,0.00,17.20,0.00,21.49,0.00,0.00,
충북,충북,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,375.78,0.44,0.00,0.31,0.12,0.37,1.87,40.61,58.61,85.98,0.00,0.00,0.00,0.06,0.00,4.50,0.19,50.55,0.00,174.95,6.87,0.69,3.94,0.19,61.98,1.19,5.31,0.12,0.00,0.19,44.61,1.87,0.00,0.00,3.31,0.69,0.00,1.00,3.31,0.00,0.62,0.00,0.00,0.00,2.75,0.00,8.87,0.00,0.00,
충북,괴산군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.03,0.00,0.00,0.00,0.00,0.00,2.55,66.19,157.85,33.10,0.00,0.00,0.00,0.00,0.00,2.55,2.55,2.55,0.00,290.24,5.09,0.00,2.55,0.00,56.01,2.55,2.55,0.00,0.00,0.00,66.19,5.09,0.00,0.00,15.28,0.00,0.00,0.00,5.09,0.00,0.00,0.00,0.00,0.00,2.55,0.00,2.55,0.00,0.00,
충북,단양군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210.48,0.00,0.00,0.00,0.00,0.00,0.00,30.55,30.55,27.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.97,0.00,3.39,40.74,0.00,6.79,0.00,61.11,0.00,3.39,0.00,0.00,0.00,13.58,3.39,0.00,0.00,3.39,3.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.39,0.00,3.39,0.00,0.00,
충북,보은군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,241.73,0.00,0.00,0.00,0.00,0.00,3.06,45.90,42.84,39.78,0.00,0.00,0.00,0.00,0.00,12.24,0.00,21.42,0.00,58.14,9.18,0.00,3.06,3.06,76.50,0.00,12.24,0.00,0.00,3.06,76.50,9.18,0.00,0.00,12.24,0.00,0.00,0.00,3.06,0.00,3.06,0.00,0.00,0.00,6.12,0.00,6.12,0.00,0.00,
충북,영동군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,378.32,0.00,0.00,0.00,0.00,2.08,4.16,54.05,8.31,47.81,0.00,0.00,0.00,0.00,0.00,10.39,0.00,12.47,0.00,191.24,4.16,0.00,4.16,0.00,66.52,0.00,6.24,0.00,0.00,4.16,413.66,6.24,0.00,0.00,6.24,4.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.08,0.00,8.31,0.00,0.00,
충북,옥천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,470.70,0.00,0.00,0.00,0.00,0.00,0.00,37.42,5.91,74.84,0.00,0.00,0.00,0.00,0.00,7.88,0.00,15.76,0.00,55.15,3.94,1.97,7.88,0.00,122.11,1.97,7.88,0.00,0.00,0.00,287.54,11.82,0.00,0.00,23.63,0.00,0.00,1.97,5.91,0.00,0.00,0.00,0.00,0.00,9.85,0.00,5.91,0.00,0.00,
충북,음성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.27,1.06,0.00,0.00,0.00,0.00,1.06,49.96,43.59,35.08,0.00,0.00,0.00,0.00,0.00,4.25,0.00,13.82,0.00,220.05,15.95,1.06,5.32,1.06,114.81,1.06,1.06,1.06,0.00,0.00,6.38,0.00,0.00,0.00,3.19,0.00,0.00,3.19,6.38,0.00,0.00,0.00,0.00,0.00,1.06,0.00,8.50,0.00,0.00,
충북,제천시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,683.76,0.00,0.00,0.75,0.00,0.75,0.75,29.14,27.65,84.44,0.00,0.00,0.00,0.00,0.00,6.73,0.00,32.13,0.00,88.93,9.71,0.75,3.74,0.00,71.74,0.75,5.98,0.00,0.00,0.00,5.23,1.49,0.00,0.00,5.23,1.49,0.00,0.00,4.48,0.00,0.75,0.00,0.00,0.00,3.74,0.00,7.47,0.00,0.00,
충북,증평군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,361.19,0.00,0.00,0.00,0.00,0.00,2.70,37.74,59.30,78.17,0.00,0.00,0.00,0.00,0.00,2.70,0.00,29.65,0.00,5.39,8.09,0.00,5.39,0.00,83.56,0.00,0.00,0.00,0.00,0.00,75.47,0.00,0.00,0.00,2.70,0.00,0.00,0.00,5.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.09,0.00,0.00,
충북,진천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,445.38,2.43,0.00,0.00,0.00,1.21,1.21,61.89,50.97,43.69,0.00,0.00,0.00,0.00,0.00,2.43,0.00,32.77,0.00,298.54,29.13,3.64,4.85,1.21,112.86,2.43,4.85,0.00,0.00,0.00,21.84,2.43,0.00,0.00,2.43,0.00,0.00,1.21,4.85,0.00,1.21,0.00,0.00,0.00,1.21,0.00,8.50,0.00,0.00,
충북,청원군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
충북,(구)청주시 상당구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
충북,(구)청주시 흥덕구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
충북,충주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,478.95,0.48,0.00,0.00,0.00,0.00,1.90,29.93,45.61,129.24,0.00,0.00,0.00,0.00,0.00,4.28,0.00,28.03,0.00,67.47,7.60,0.95,4.28,0.00,64.14,0.95,7.60,0.00,0.00,0.00,4.28,0.48,0.00,0.00,0.95,0.00,0.00,0.95,1.90,0.00,0.48,0.00,0.00,0.00,0.48,0.00,3.80,0.00,0.00,
충북,청주시 상당구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,422.93,0.00,0.00,0.00,0.54,0.54,1.63,42.35,67.32,114.55,0.00,0.00,0.00,0.00,0.00,6.51,0.00,96.09,0.00,267.11,2.71,1.09,3.80,0.00,38.55,0.54,3.26,0.00,0.00,0.00,26.06,1.63,0.00,0.00,1.09,0.00,0.00,1.63,4.34,0.00,1.09,0.00,0.00,0.00,2.17,0.00,10.32,0.00,0.00,
충북,청주시 흥덕구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,316.66,0.76,0.00,0.00,0.38,0.00,1.14,45.45,51.14,94.32,0.00,0.00,0.00,0.38,0.00,3.41,0.38,117.04,0.00,176.89,2.65,0.00,2.65,0.00,46.97,1.89,5.68,0.38,0.00,0.00,42.42,0.00,0.00,0.00,1.14,0.76,0.00,1.14,2.65,0.00,0.38,0.00,0.00,0.00,3.03,0.00,12.12,0.00,0.00,
충북,청주시 서원구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,272.41,0.50,0.00,0.00,0.00,0.50,1.51,36.19,54.78,97.50,0.00,0.00,0.00,0.00,0.00,2.01,0.00,44.73,0.00,323.68,0.50,0.50,3.52,0.00,45.23,1.51,5.03,0.00,0.00,0.00,19.60,1.51,0.00,0.00,2.01,2.01,0.00,1.01,2.51,0.00,0.50,0.00,0.00,0.00,5.53,0.00,9.55,0.00,0.00,
충북,청주시 청원구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,337.23,0.00,0.00,2.05,0.00,0.51,4.61,36.39,123.00,73.80,0.00,0.00,0.00,0.00,0.00,4.10,0.51,27.68,0.00,116.34,2.56,0.00,3.59,0.00,43.56,1.03,6.15,0.00,0.00,0.00,24.09,2.05,0.00,0.00,1.54,0.00,0.00,0.51,2.56,0.00,1.03,0.00,0.00,0.00,1.54,0.00,12.81,0.00,0.00,
충남,충남,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,304.57,0.19,0.00,0.38,0.33,0.38,3.49,49.80,101.77,111.38,0.00,0.00,0.00,0.05,0.00,5.04,0.14,69.69,0.05,243.69,6.03,0.99,5.32,0.05,88.06,1.65,3.53,1.23,0.00,0.28,178.62,4.90,0.05,0.00,15.17,0.71,0.00,0.99,2.36,0.00,1.18,0.00,0.00,0.05,4.05,0.00,12.44,0.19,0.05,
충남,계룡시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,676.04,0.00,0.00,0.00,0.00,0.00,2.33,44.29,102.57,170.18,0.00,0.00,0.00,0.00,0.00,11.66,0.00,158.52,0.00,0.00,0.00,0.00,0.00,0.00,20.98,6.99,4.66,2.33,0.00,0.00,88.58,0.00,0.00,0.00,2.33,0.00,0.00,4.66,0.00,0.00,0.00,0.00,0.00,0.00,2.33,0.00,11.66,0.00,0.00,
충남,공주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315.61,0.00,0.00,0.00,0.00,0.00,3.79,59.71,14.22,222.73,0.00,0.00,0.00,0.00,0.00,3.79,0.00,14.22,0.00,167.76,4.74,2.84,3.79,0.00,69.19,1.90,1.90,0.00,0.00,0.00,293.81,9.48,0.00,0.00,29.38,1.90,0.00,0.00,1.90,0.00,0.00,0.00,0.00,0.95,11.37,0.00,4.74,0.00,0.00,
충남,금산군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,466.87,0.00,0.00,1.93,0.00,0.00,0.00,38.58,38.58,48.23,0.00,0.00,0.00,0.00,0.00,5.79,0.00,25.08,0.00,57.88,5.79,1.93,0.00,0.00,360.76,0.00,7.72,0.00,0.00,0.00,239.22,5.79,0.00,0.00,13.50,0.00,0.00,1.93,5.79,0.00,0.00,0.00,0.00,0.00,7.72,0.00,3.86,0.00,0.00,
충남,논산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,272.59,0.00,0.00,0.00,0.85,0.00,3.40,39.91,44.16,96.81,0.00,0.00,0.00,0.00,0.00,5.10,0.00,23.78,0.00,665.77,5.94,0.85,11.04,0.00,61.14,2.55,1.70,0.00,0.00,0.85,219.94,12.74,0.00,0.00,16.98,0.85,0.00,0.00,2.55,0.00,1.70,0.00,0.00,0.00,0.00,0.00,19.53,0.00,0.00,
충남,당진시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,160.22,0.00,0.00,1.20,0.00,1.80,8.40,54.61,69.61,79.21,0.00,0.00,0.00,0.00,0.00,5.40,0.00,68.41,0.00,72.01,12.60,2.40,6.00,0.00,91.81,1.80,4.80,1.20,0.00,0.60,144.02,2.40,0.00,0.00,10.80,0.60,0.00,0.60,3.00,0.00,1.20,0.00,0.00,0.00,2.40,0.00,9.00,0.00,0.00,
충남,보령시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,185.75,0.99,0.00,0.99,0.00,0.00,2.98,52.65,13.91,25.83,0.00,0.00,0.00,0.00,0.00,3.97,0.00,20.86,0.00,61.59,0.99,0.99,3.97,0.00,50.66,1.99,2.98,3.97,0.00,0.00,215.55,0.00,0.00,0.00,11.92,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,5.96,0.00,10.93,0.00,0.00,
충남,부여군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,202.89,0.00,0.00,0.00,0.00,3.03,3.03,57.53,16.65,68.13,0.00,0.00,0.00,0.00,0.00,4.54,0.00,15.14,0.00,59.05,4.54,3.03,4.54,0.00,59.05,1.51,1.51,3.03,0.00,1.51,451.19,28.77,0.00,0.00,95.39,0.00,0.00,0.00,4.54,0.00,1.51,0.00,0.00,0.00,12.11,0.00,3.03,0.00,0.00,
충남,서산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.16,0.00,0.00,0.00,1.14,0.00,0.57,44.54,222.11,95.35,0.00,0.00,0.00,0.00,0.00,6.85,0.00,29.69,0.00,118.19,4.00,0.57,2.28,0.57,65.09,1.71,2.28,2.85,0.00,0.57,223.25,5.14,0.00,0.00,14.85,1.71,0.00,0.00,1.71,0.00,0.00,0.00,0.00,0.00,1.14,0.00,17.13,0.00,0.00,
충남,서천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,143.30,0.00,0.00,0.00,0.00,0.00,7.64,61.14,45.86,40.13,0.00,0.00,0.00,0.00,0.00,9.55,0.00,15.29,0.00,34.39,7.64,0.00,5.73,0.00,64.96,1.91,13.38,3.82,0.00,0.00,322.91,3.82,0.00,0.00,5.73,1.91,0.00,0.00,3.82,0.00,0.00,0.00,0.00,0.00,3.82,0.00,5.73,0.00,0.00,
충남,아산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,382.54,0.32,0.00,0.00,0.32,0.32,5.39,58.68,128.46,172.24,0.00,0.00,0.00,0.00,0.00,7.61,0.00,135.44,0.00,251.54,7.61,0.00,10.47,0.00,102.14,1.59,3.81,0.63,0.00,0.32,131.64,3.17,0.32,0.00,8.56,0.63,0.00,0.95,2.54,0.00,0.95,0.00,0.00,0.00,3.81,0.00,13.64,0.95,0.00,
충남,연기군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
충남,예산군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,212.30,0.00,0.00,0.00,0.00,1.27,2.54,69.92,102.97,86.45,0.00,0.00,0.00,0.00,0.00,7.63,1.27,38.14,0.00,68.65,8.90,7.63,5.09,0.00,317.82,0.00,2.54,0.00,0.00,0.00,268.24,5.09,0.00,0.00,15.26,0.00,0.00,1.27,1.27,0.00,2.54,0.00,0.00,0.00,8.90,0.00,6.36,0.00,0.00,
충남,천안시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
충남,청양군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,264.90,0.00,0.00,0.00,0.00,0.00,0.00,38.30,12.77,35.11,0.00,0.00,0.00,0.00,0.00,3.19,0.00,6.38,0.00,3.19,15.96,0.00,9.57,0.00,31.92,0.00,12.77,3.19,0.00,0.00,427.66,22.34,0.00,0.00,41.49,3.19,0.00,0.00,6.38,0.00,0.00,0.00,0.00,0.00,15.96,0.00,9.57,0.00,0.00,
충남,태안군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,187.26,0.00,0.00,0.00,0.00,0.00,0.00,43.21,75.23,52.82,0.00,0.00,0.00,0.00,0.00,3.20,0.00,14.40,0.00,33.61,4.80,0.00,0.00,0.00,73.62,0.00,1.60,4.80,0.00,0.00,760.26,4.80,0.00,0.00,36.81,1.60,0.00,1.60,1.60,0.00,3.20,0.00,0.00,0.00,3.20,0.00,11.20,0.00,0.00,
충남,홍성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,623.36,0.00,0.00,0.00,1.00,0.00,1.00,57.85,95.75,130.66,0.00,0.00,0.00,0.00,0.00,8.98,0.00,57.85,0.00,241.37,1.99,1.00,5.98,0.00,75.80,1.00,5.98,1.99,0.00,1.00,287.24,7.98,0.00,0.00,38.90,0.00,0.00,0.00,3.99,0.00,0.00,0.00,0.00,0.00,6.98,0.00,9.97,0.00,0.00,
충남,천안시 동남구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,294.92,0.39,0.00,0.77,0.00,0.00,1.93,46.00,80.79,122.14,0.00,0.00,0.00,0.39,0.00,3.09,0.00,52.18,0.39,670.25,5.41,0.00,3.48,0.00,78.08,1.93,1.93,0.39,0.00,0.00,54.89,3.09,0.00,0.00,5.80,1.16,0.00,1.55,3.48,0.00,3.09,0.00,0.00,0.00,3.87,0.00,15.07,0.00,0.39,
충남,천안시 서북구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,350.53,0.25,0.00,0.50,0.50,0.25,4.03,40.32,159.52,106.85,0.00,0.00,0.00,0.00,0.00,1.51,0.50,123.23,0.00,224.28,5.54,0.25,4.28,0.00,58.21,1.51,3.02,0.25,0.00,0.00,20.16,0.50,0.00,0.00,3.02,0.00,0.00,1.76,1.01,0.00,1.26,0.00,0.00,0.00,1.01,0.00,15.37,0.25,0.00,
전북,전북,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,349.32,0.06,0.00,0.39,0.11,0.72,2.54,47.53,83.41,101.02,0.00,0.00,0.00,0.06,0.00,3.97,0.06,24.34,0.06,464.64,9.77,0.72,4.86,0.00,83.08,1.49,3.70,0.61,0.00,0.44,196.08,3.15,0.28,0.00,15.57,0.50,0.00,0.88,1.16,0.00,0.22,0.00,0.00,0.00,4.08,0.00,9.83,0.00,0.00,
