전국,전국,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,335.48,0.29,0.00,0.45,0.37,0.46,3.38,32.32,104.47,94.14,0.00,0.00,0.00,0.11,0.01,4.79,0.04,56.72,0.04,428.70,7.20,0.30,3.95,0.17,99.69,6.22,5.80,0.68,0.00,0.22,61.76,1.10,0.06,0.00,3.80,0.84,0.00,1.31,0.73,0.00,0.34,0.00,0.03,0.08,2.45,0.02,11.15,0.05,0.09,
전북,고창군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,245.38,0.00,0.00,1.82,0.00,1.82,0.00,32.72,18.18,47.26,0.00,0.00,0.00,0.00,0.00,9.09,0.00,14.54,0.00,387.15,19.99,0.00,5.45,0.00,96.33,0.00,3.64,1.82,0.00,9.09,701.60,9.09,0.00,0.00,38.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.91,0.00,3.64,0.00,0.00,
전북,군산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,248.70,0.00,0.00,0.74,0.37,0.37,2.23,60.97,162.08,136.81,0.00,0.00,0.00,0.37,0.00,4.83,0.37,29.37,0.00,362.09,7.06,0.37,5.20,0.00,84.76,0.37,8.92,0.74,0.00,0.00,52.79,0.37,0.00,0.00,4.09,0.37,0.00,1.49,0.74,0.00,0.00,0.00,0.00,0.00,1.12,0.00,13.01,0.00,0.00,
전북,김제시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,437.64,0.00,0.00,2.40,0.00,0.00,2.40,67.33,98.59,58.91,0.00,0.00,0.00,0.00,0.00,4.81,0.00,14.43,0.00,221.23,7.21,1.20,2.40,0.00,88.97,0.00,1.20,4.81,0.00,0.00,200.79,2.40,1.20,0.00,10.82,1.20,0.00,0.00,1.20,0.00,2.40,0.00,0.00,0.00,1.20,0.00,8.42,0.00,0.00,
전북,남원시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,338.05,0.00,0.00,0.00,0.00,1.23,3.70,27.14,35.78,74.03,0.00,0.00,0.00,0.00,0.00,1.23,0.00,22.21,0.00,43.18,8.64,0.00,3.70,0.00,80.20,1.23,2.47,0.00,0.00,1.23,468.83,2.47,0.00,0.00,18.51,1.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.04,0.00,7.40,0.00,0.00,
전북,무주군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,148.94,0.00,0.00,0.00,0.00,4.14,0.00,20.69,0.00,66.20,0.00,0.00,0.00,0.00,0.00,4.14,0.00,16.55,0.00,0.00,4.14,0.00,4.14,0.00,82.75,0.00,8.27,0.00,0.00,4.14,450.97,4.14,0.00,0.00,8.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.55,0.00,16.55,0.00,0.00,
전북,부안군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.82,0.00,0.00,0.00,0.00,0.00,3.79,70.18,24.66,91.05,0.00,0.00,0.00,0.00,0.00,7.59,0.00,9.48,0.00,409.73,58.80,1.90,11.38,0.00,98.64,1.90,7.59,0.00,0.00,0.00,646.84,22.76,1.90,0.00,151.75,3.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.90,0.00,15.18,0.00,0.00,
전북,순창군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,380.84,0.00,0.00,0.00,0.00,0.00,17.80,42.71,28.47,78.30,0.00,0.00,0.00,0.00,0.00,3.56,0.00,17.80,0.00,35.59,24.91,3.56,0.00,0.00,907.60,0.00,0.00,0.00,0.00,3.56,722.52,24.91,0.00,0.00,74.74,3.56,0.00,3.56,3.56,0.00,0.00,0.00,0.00,0.00,10.68,0.00,14.24,0.00,0.00,
전북,완주군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,299.19,0.00,0.00,0.00,0.00,0.00,2.18,53.31,57.66,131.64,0.00,0.00,0.00,0.00,0.00,5.44,0.00,14.14,0.00,10.88,10.88,1.09,3.26,0.00,70.72,2.18,3.26,1.09,0.00,0.00,271.99,2.18,0.00,0.00,13.06,0.00,0.00,1.09,2.18,0.00,0.00,0.00,0.00,0.00,6.53,0.00,8.70,0.00,0.00,
전북,익산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,286.64,0.00,0.00,0.00,0.00,1.40,1.75,55.43,179.98,97.18,0.00,0.00,0.00,0.00,0.00,2.11,0.00,24.21,0.00,714.33,4.56,0.70,2.81,0.00,59.99,2.11,1.40,0.35,0.00,0.00,92.97,0.00,0.00,0.00,4.21,0.35,0.00,0.35,1.40,0.00,0.00,0.00,0.00,0.00,1.75,0.00,13.68,0.00,0.00,
전북,임실군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,786.25,0.00,0.00,0.00,0.00,0.00,7.12,39.13,32.02,46.25,0.00,0.00,0.00,0.00,0.00,3.56,0.00,21.35,0.00,0.00,7.12,0.00,7.12,0.00,96.06,7.12,0.00,0.00,0.00,0.00,508.75,10.67,0.00,0.00,46.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.90,0.00,7.12,0.00,0.00,
전북,장수군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,179.67,0.00,0.00,0.00,0.00,0.00,13.48,22.46,22.46,103.31,0.00,0.00,0.00,0.00,0.00,4.49,0.00,4.49,0.00,4.49,8.98,4.49,8.98,0.00,103.31,0.00,0.00,0.00,0.00,0.00,422.23,17.97,13.48,0.00,26.95,0.00,0.00,0.00,8.98,0.00,0.00,0.00,0.00,0.00,22.46,0.00,4.49,0.00,0.00,
전북,전주시 덕진구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,456.68,0.00,0.00,0.32,0.00,0.63,3.16,37.90,41.69,123.49,0.00,0.00,0.00,0.00,0.00,3.16,0.00,29.69,0.00,665.12,6.00,0.00,5.05,0.00,45.79,0.95,2.53,0.63,0.00,0.00,74.53,0.95,0.00,0.00,5.05,0.00,0.00,2.21,0.95,0.00,0.63,0.00,0.00,0.00,1.58,0.00,6.95,0.00,0.00,
전북,전주시 완산구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,396.72,0.00,0.00,0.00,0.29,0.59,0.88,41.85,48.04,90.49,0.00,0.00,0.00,0.00,0.00,2.06,0.00,26.53,0.29,688.52,9.43,0.59,4.42,0.00,67.79,2.06,2.65,0.00,0.00,0.00,72.21,1.47,0.00,0.00,3.24,0.00,0.00,0.29,0.59,0.00,0.00,0.00,0.00,0.00,2.06,0.00,9.14,0.00,0.00,
전북,정읍시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,409.04,0.91,0.00,0.91,0.00,0.91,2.74,50.22,51.13,87.65,0.00,0.00,0.00,0.00,0.00,6.39,0.00,30.13,0.00,266.61,12.78,1.83,9.13,0.00,73.96,2.74,7.30,0.00,0.00,0.00,439.17,9.13,0.00,0.00,41.09,1.83,0.00,0.91,3.65,0.00,0.00,0.00,0.00,0.00,1.83,0.00,7.30,0.00,0.00,
전북,진안군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,238.78,0.00,0.00,0.00,0.00,0.00,0.00,27.40,7.83,50.89,0.00,0.00,0.00,0.00,0.00,23.49,0.00,15.66,0.00,15.66,11.74,3.91,11.74,0.00,62.63,3.91,0.00,0.00,0.00,0.00,430.60,0.00,0.00,0.00,31.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.49,0.00,3.91,0.00,0.00,
전북,전주시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
전남,전남,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,421.58,0.70,0.00,0.54,0.70,0.59,4.41,20.32,121.93,116.66,0.00,0.00,0.00,0.00,0.05,3.76,0.05,37.04,0.00,246.32,11.18,0.59,5.11,0.11,191.38,2.63,6.61,2.63,0.00,0.38,294.76,4.62,0.43,0.00,18.28,0.81,0.00,1.18,1.88,0.00,0.27,0.00,0.00,0.00,3.44,0.00,8.17,0.00,0.00,
전남,강진군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,343.43,0.00,0.00,0.00,0.00,0.00,8.59,17.17,37.20,60.10,0.00,0.00,0.00,0.00,0.00,2.86,0.00,22.90,0.00,14.31,5.72,2.86,5.72,0.00,211.78,0.00,11.45,11.45,0.00,0.00,652.51,2.86,0.00,0.00,22.90,0.00,0.00,0.00,2.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.59,0.00,0.00,
전남,고흥군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,141.26,0.00,0.00,0.00,0.00,0.00,1.55,21.73,37.26,79.17,0.00,0.00,0.00,0.00,0.00,3.10,0.00,21.73,0.00,113.32,3.10,0.00,4.66,0.00,538.67,0.00,7.76,1.55,0.00,0.00,693.91,9.31,0.00,0.00,34.15,0.00,0.00,0.00,0.00,0.00,3.10,0.00,0.00,0.00,10.87,0.00,9.31,0.00,0.00,
전남,곡성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,425.11,7.03,0.00,0.00,0.00,0.00,3.51,17.57,63.24,66.75,0.00,0.00,0.00,0.00,0.00,10.54,0.00,7.03,0.00,175.67,10.54,0.00,7.03,0.00,140.53,3.51,3.51,0.00,0.00,0.00,509.43,0.00,0.00,0.00,21.08,0.00,0.00,0.00,3.51,0.00,3.51,0.00,0.00,0.00,10.54,0.00,7.03,0.00,0.00,
전남,광양시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,409.70,0.00,0.00,0.65,0.00,0.65,1.30,25.28,112.15,126.41,0.00,0.00,0.00,0.00,0.00,1.94,0.00,104.37,0.00,58.99,4.54,0.00,6.48,0.00,72.60,1.30,5.83,3.24,0.00,0.65,319.59,5.83,0.00,0.00,22.04,0.65,0.00,0.65,0.00,0.00,0.65,0.00,0.00,0.00,2.59,0.00,11.67,0.00,0.00,
전남,구례군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,206.57,0.00,0.00,0.00,0.00,0.00,0.00,11.48,19.13,45.90,0.00,0.00,0.00,0.00,0.00,11.48,3.83,15.30,0.00,84.16,0.00,0.00,3.83,0.00,61.21,0.00,3.83,0.00,0.00,0.00,577.64,7.65,0.00,0.00,34.43,0.00,0.00,3.83,0.00,0.00,0.00,0.00,0.00,0.00,15.30,0.00,3.83,0.00,0.00,
전남,나주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,622.73,0.00,0.00,0.00,2.61,0.00,19.11,24.32,50.37,138.96,0.00,0.00,0.00,0.00,0.00,4.34,0.00,82.51,0.00,40.82,15.63,1.74,3.47,0.00,101.62,0.00,4.34,1.74,0.00,0.00,100.75,4.34,6.08,0.00,5.21,0.87,0.00,0.00,4.34,0.00,0.00,0.00,0.00,0.00,0.87,0.00,6.08,0.00,0.00,
전남,담양군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,202.55,0.00,0.00,0.00,0.00,2.15,2.15,25.86,101.28,62.49,0.00,0.00,0.00,0.00,0.00,2.15,0.00,19.39,0.00,45.25,32.32,2.15,2.15,0.00,84.04,47.41,2.15,0.00,0.00,0.00,290.90,10.77,0.00,0.00,4.31,2.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.15,0.00,2.15,0.00,0.00,
전남,목포시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,573.25,1.32,0.00,0.44,0.44,1.32,5.73,19.83,105.75,246.31,0.00,0.00,0.00,0.00,0.44,3.97,0.00,20.27,0.00,863.17,8.81,0.00,5.29,0.00,233.97,5.29,3.52,2.20,0.00,0.00,48.47,0.44,0.00,0.00,1.32,0.00,0.00,0.88,1.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.81,0.00,0.00,
전남,무안군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,841.91,1.20,0.00,1.20,1.20,1.20,5.98,20.33,149.49,153.08,0.00,0.00,0.00,0.00,0.00,7.18,0.00,38.27,0.00,89.69,8.37,0.00,2.39,0.00,242.77,1.20,5.98,3.59,0.00,0.00,156.66,4.78,0.00,0.00,2.39,0.00,0.00,0.00,5.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.53,0.00,0.00,
전남,보성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,273.50,0.00,0.00,0.00,0.00,0.00,2.44,26.86,109.89,85.47,0.00,0.00,0.00,0.00,0.00,2.44,0.00,17.09,0.00,21.98,12.21,0.00,12.21,0.00,112.33,2.44,14.65,9.77,0.00,0.00,608.04,7.33,0.00,0.00,48.84,2.44,0.00,2.44,7.33,0.00,0.00,0.00,0.00,0.00,4.88,0.00,0.00,0.00,0.00,
전남,순천시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,351.73,0.00,0.00,0.36,0.36,1.07,2.49,14.95,98.26,135.28,0.00,0.00,0.00,0.00,0.00,0.71,0.00,34.53,0.00,250.98,5.70,0.36,2.85,0.36,54.82,0.71,7.48,2.14,0.00,0.71,302.61,6.41,0.00,0.00,38.80,1.42,0.00,1.07,0.00,0.00,0.00,0.00,0.00,0.00,4.63,0.00,5.34,0.00,0.00,
전남,신안군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,204.51,0.00,0.00,0.00,0.00,0.00,5.05,17.67,25.25,85.85,0.00,0.00,0.00,0.00,0.00,2.52,0.00,20.20,0.00,15.15,15.15,0.00,5.05,0.00,550.42,5.05,10.10,2.52,0.00,0.00,315.61,2.52,0.00,0.00,5.05,2.52,0.00,2.52,2.52,0.00,0.00,0.00,0.00,0.00,7.57,0.00,17.67,0.00,0.00,
전남,여수시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,413.12,0.71,0.00,1.07,0.36,0.36,1.42,13.14,171.57,83.12,0.00,0.00,0.00,0.00,0.00,3.55,0.00,16.70,0.00,157.01,8.53,0.00,8.17,0.00,161.27,1.07,6.39,3.55,0.00,0.36,109.05,2.13,0.00,0.00,7.81,1.42,0.00,2.13,0.36,0.00,0.00,0.00,0.00,0.00,2.13,0.00,7.10,0.00,0.00,
전남,영광군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,781.66,0.00,0.00,0.00,0.00,0.00,7.48,29.92,59.84,69.19,0.00,0.00,0.00,0.00,0.00,7.48,0.00,52.36,0.00,403.92,9.35,1.87,0.00,0.00,127.16,0.00,1.87,3.74,0.00,0.00,306.68,1.87,0.00,0.00,3.74,1.87,0.00,1.87,3.74,0.00,0.00,0.00,0.00,0.00,7.48,0.00,1.87,0.00,0.00,
전남,영암군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319.51,0.00,0.00,1.85,3.69,0.00,5.54,35.09,118.20,108.96,0.00,0.00,0.00,0.00,0.00,7.39,0.00,24.01,0.00,64.64,20.32,0.00,5.54,0.00,179.15,0.00,9.23,0.00,0.00,1.85,212.39,9.23,0.00,0.00,27.70,1.85,0.00,0.00,5.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.23,0.00,0.00,
전남,완도군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,308.13,0.00,0.00,3.98,0.00,0.00,0.00,25.84,673.92,59.64,0.00,0.00,0.00,0.00,0.00,7.95,0.00,35.78,0.00,79.52,7.95,0.00,9.94,0.00,292.23,0.00,15.90,0.00,0.00,0.00,628.19,0.00,0.00,0.00,21.87,0.00,0.00,5.96,0.00,0.00,0.00,0.00,0.00,0.00,5.96,0.00,7.95,0.00,0.00,
전남,장성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,394.66,0.00,0.00,0.00,0.00,2.22,2.22,46.56,39.91,55.43,0.00,0.00,0.00,0.00,0.00,2.22,0.00,22.17,0.00,28.82,15.52,2.22,6.65,0.00,172.94,0.00,6.65,0.00,0.00,0.00,503.30,15.52,0.00,0.00,44.34,0.00,0.00,4.43,0.00,0.00,0.00,0.00,0.00,0.00,2.22,0.00,8.87,0.00,0.00,
전남,장흥군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,408.57,2.62,0.00,0.00,2.62,0.00,5.24,13.10,138.81,89.05,0.00,0.00,0.00,0.00,0.00,5.24,0.00,7.86,0.00,5.24,5.24,2.62,5.24,0.00,413.81,2.62,2.62,0.00,0.00,0.00,424.28,5.24,0.00,0.00,68.09,0.00,0.00,0.00,7.86,0.00,0.00,0.00,0.00,0.00,5.24,0.00,10.48,0.00,0.00,
전남,진도군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,374.54,3.23,0.00,0.00,0.00,0.00,0.00,12.92,90.41,100.09,0.00,0.00,0.00,0.00,0.00,3.23,0.00,25.83,0.00,3.23,16.14,0.00,3.23,0.00,1139.78,0.00,12.92,3.23,0.00,3.23,749.09,0.00,0.00,0.00,6.46,0.00,0.00,0.00,0.00,0.00,3.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
전남,함평군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,286.54,0.00,0.00,0.00,6.16,0.00,9.24,36.97,24.65,36.97,0.00,0.00,0.00,0.00,0.00,3.08,0.00,70.87,0.00,40.05,6.16,0.00,0.00,0.00,135.57,3.08,12.32,3.08,0.00,0.00,446.76,12.32,3.08,0.00,21.57,0.00,0.00,0.00,6.16,0.00,0.00,0.00,0.00,0.00,6.16,0.00,3.08,0.00,0.00,
전남,해남군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,403.85,0.00,0.00,0.00,0.00,0.00,4.31,7.19,103.48,107.79,0.00,0.00,0.00,0.00,0.00,8.62,0.00,48.86,0.00,317.62,4.31,4.31,4.31,1.44,311.87,0.00,5.75,5.75,0.00,0.00,636.68,1.44,0.00,0.00,7.19,0.00,0.00,0.00,1.44,0.00,0.00,0.00,0.00,0.00,7.19,0.00,12.93,0.00,0.00,
전남,화순군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,150.09,4.79,0.00,0.00,1.60,0.00,6.39,27.14,218.75,15.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.13,0.00,855.82,70.25,0.00,4.79,0.00,75.04,1.60,7.98,0.00,0.00,1.60,306.56,7.98,0.00,0.00,11.18,0.00,0.00,1.60,4.79,0.00,0.00,0.00,0.00,0.00,4.79,0.00,9.58,0.00,0.00,
경북,경북,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,353.61,0.94,0.00,0.68,0.23,0.19,4.15,18.36,92.21,77.96,0.00,0.00,0.00,0.04,0.04,3.88,0.11,44.82,0.00,264.49,7.31,0.34,3.20,0.19,99.71,1.09,6.60,0.64,0.00,0.08,80.52,1.77,0.00,0.00,5.16,0.72,0.00,0.60,1.24,0.00,0.11,0.00,0.04,0.00,6.37,0.00,7.80,0.04,0.00,
경북,경산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,405.76,7.97,0.00,0.38,0.38,0.00,2.28,12.91,121.84,81.99,0.00,0.00,0.00,0.00,0.00,3.42,0.00,11.39,0.00,258.87,7.97,0.76,1.52,0.00,61.87,1.14,5.69,0.38,0.00,0.00,45.55,0.76,0.00,0.00,1.52,0.38,0.00,0.38,1.14,0.00,0.00,0.00,0.00,0.00,1.52,0.00,9.11,0.38,0.00,
경북,경주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,262.13,0.39,0.00,0.39,0.00,0.00,7.86,18.86,136.76,74.67,0.00,0.00,0.00,0.00,0.00,5.50,0.39,79.78,0.00,221.65,2.75,0.00,5.90,0.00,104.54,1.57,6.29,1.97,0.00,0.39,81.74,3.14,0.00,0.00,3.54,1.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.68,0.00,7.07,0.00,0.00,
경북,고령군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,288.70,0.00,0.00,0.00,0.00,0.00,3.14,9.41,69.04,47.07,0.00,0.00,0.00,3.14,0.00,0.00,0.00,18.83,0.00,62.76,6.28,0.00,3.14,0.00,94.14,0.00,9.41,0.00,0.00,0.00,401.67,3.14,0.00,0.00,18.83,0.00,0.00,0.00,3.14,0.00,0.00,0.00,0.00,0.00,18.83,0.00,18.83,0.00,0.00,
경북,구미시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,452.59,0.24,0.00,0.24,0.24,0.00,1.67,12.68,158.60,81.09,0.00,0.00,0.00,0.00,0.24,1.20,0.24,40.91,0.00,258.35,3.11,0.24,3.11,0.00,50.24,1.44,4.55,0.00,0.00,0.00,38.04,0.24,0.00,0.00,1.44,0.96,0.00,0.96,0.96,0.00,0.24,0.00,0.00,0.00,3.11,0.00,8.85,0.00,0.00,
경북,군위군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
경북,김천시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480.52,0.00,0.00,0.00,0.71,0.00,1.42,17.74,51.10,119.24,0.00,0.00,0.00,0.00,0.00,1.42,0.00,59.62,0.00,295.98,12.07,0.00,1.42,0.00,78.79,0.00,7.81,0.00,0.00,0.00,283.91,2.13,0.00,0.00,6.39,0.71,0.00,0.00,1.42,0.00,0.00,0.00,0.00,0.00,7.10,0.00,6.39,0.00,0.00,
경북,문경시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,199.10,2.78,0.00,0.00,0.00,0.00,6.96,20.88,61.26,109.99,0.00,0.00,0.00,0.00,0.00,4.18,0.00,6.96,0.00,293.77,2.78,0.00,4.18,0.00,79.36,1.39,8.35,0.00,0.00,0.00,26.45,8.35,0.00,0.00,8.35,1.39,0.00,0.00,1.39,0.00,0.00,0.00,0.00,0.00,6.96,0.00,9.75,0.00,0.00,
