전국,전국,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,335.48,0.29,0.00,0.45,0.37,0.46,3.38,32.32,104.47,94.14,0.00,0.00,0.00,0.11,0.01,4.79,0.04,56.72,0.04,428.70,7.20,0.30,3.95,0.17,99.69,6.22,5.80,0.68,0.00,0.22,61.76,1.10,0.06,0.00,3.80,0.84,0.00,1.31,0.73,0.00,0.34,0.00,0.03,0.08,2.45,0.02,11.15,0.05,0.09,
경북,봉화군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,138.27,0.00,0.00,0.00,0.00,0.00,6.28,25.14,31.42,31.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.28,0.00,78.56,15.71,0.00,0.00,0.00,100.56,0.00,6.28,0.00,0.00,0.00,3.14,0.00,0.00,0.00,6.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.85,0.00,9.43,0.00,0.00,
경북,상주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,331.45,0.00,0.00,1.01,0.00,1.01,1.01,20.21,25.26,58.61,0.00,0.00,0.00,0.00,0.00,4.04,0.00,12.13,0.00,132.38,5.05,1.01,5.05,0.00,61.64,1.01,9.09,0.00,0.00,0.00,391.08,2.02,0.00,0.00,32.34,1.01,0.00,2.02,5.05,0.00,0.00,0.00,1.01,0.00,10.11,0.00,4.04,0.00,0.00,
경북,성주군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,178.43,0.00,0.00,0.00,2.29,0.00,2.29,20.59,20.59,32.03,0.00,0.00,0.00,0.00,0.00,2.29,0.00,0.00,0.00,11.44,9.15,0.00,4.58,0.00,75.49,0.00,9.15,0.00,0.00,0.00,267.64,9.15,0.00,0.00,18.30,0.00,0.00,4.58,16.01,0.00,0.00,0.00,0.00,0.00,6.86,0.00,2.29,0.00,0.00,
경북,안동시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,292.20,0.00,0.00,0.00,0.00,0.00,13.79,18.81,132.93,52.04,0.00,0.00,0.00,0.00,0.00,1.25,0.00,25.71,0.00,1140.58,11.29,0.63,1.88,0.00,203.16,0.00,2.51,0.00,0.00,0.00,8.78,0.63,0.00,0.00,8.78,1.25,0.00,0.63,1.25,0.00,0.00,0.00,0.00,0.00,6.27,0.00,6.90,0.00,0.00,
경북,영덕군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,363.76,0.00,0.00,2.71,0.00,0.00,0.00,16.29,81.44,51.58,0.00,0.00,0.00,0.00,0.00,2.71,0.00,24.43,0.00,249.75,10.86,0.00,0.00,0.00,105.87,0.00,10.86,0.00,0.00,0.00,40.72,0.00,0.00,0.00,8.14,2.71,0.00,0.00,2.71,0.00,0.00,0.00,0.00,0.00,19.00,0.00,5.43,0.00,0.00,
경북,영양군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,243.42,0.00,0.00,0.00,0.00,5.94,0.00,65.31,53.43,71.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.75,0.00,0.00,11.87,0.00,0.00,0.00,124.68,0.00,0.00,0.00,0.00,0.00,11.87,0.00,0.00,0.00,5.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.69,0.00,0.00,0.00,0.00,
경북,영주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,476.50,0.00,0.00,0.96,0.00,0.00,8.65,27.86,88.38,85.50,0.00,0.00,0.00,0.00,0.00,3.84,0.00,27.86,0.00,116.24,13.45,0.00,2.88,2.88,105.67,0.00,2.88,0.00,0.00,0.00,3.84,1.92,0.00,0.00,5.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.76,0.00,6.72,0.00,0.00,
경북,영천시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,348.19,0.00,0.00,0.00,0.00,0.00,0.98,22.50,34.23,48.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.74,0.00,55.75,3.91,0.00,1.96,0.00,77.27,2.93,8.80,0.00,0.00,0.00,124.21,1.96,0.00,0.00,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.76,0.00,6.85,0.00,0.00,
경북,예천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,289.03,0.00,0.00,0.00,0.00,0.00,16.26,41.55,200.52,19.87,0.00,0.00,0.00,0.00,0.00,3.61,0.00,46.97,0.00,39.74,9.03,0.00,7.23,0.00,86.71,1.81,9.03,0.00,0.00,0.00,10.84,5.42,0.00,0.00,10.84,0.00,0.00,0.00,1.81,0.00,1.81,0.00,0.00,0.00,10.84,0.00,7.23,0.00,0.00,
경북,울릉군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449.34,0.00,0.00,0.00,0.00,0.00,0.00,32.10,0.00,42.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.10,0.00,21.40,10.70,0.00,0.00,0.00,171.18,0.00,0.00,0.00,0.00,0.00,21.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
경북,울진군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,230.54,0.00,0.00,2.04,0.00,4.08,0.00,28.56,32.64,106.09,0.00,0.00,0.00,0.00,0.00,8.16,2.04,20.40,0.00,18.36,6.12,0.00,0.00,2.04,91.81,0.00,8.16,0.00,0.00,0.00,14.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.24,0.00,4.08,0.00,0.00,
경북,의성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,180.21,0.00,0.00,0.00,0.00,0.00,0.00,15.34,49.85,38.34,0.00,0.00,0.00,0.00,0.00,5.75,0.00,7.67,0.00,5.75,11.50,1.92,5.75,0.00,90.11,1.92,13.42,0.00,0.00,0.00,24.92,1.92,0.00,0.00,7.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.25,0.00,9.59,0.00,0.00,
경북,청도군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152.63,0.00,0.00,0.00,0.00,0.00,0.00,18.79,30.53,21.13,0.00,0.00,0.00,0.00,0.00,7.04,0.00,4.70,0.00,77.49,4.70,0.00,2.35,0.00,86.88,0.00,7.04,0.00,0.00,2.35,295.86,0.00,0.00,0.00,7.04,2.35,0.00,0.00,2.35,0.00,0.00,0.00,0.00,0.00,7.04,0.00,9.39,0.00,0.00,
경북,청송군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,202.14,0.00,0.00,0.00,0.00,0.00,11.89,11.89,27.74,27.74,0.00,0.00,0.00,0.00,0.00,11.89,0.00,7.93,0.00,0.00,7.93,0.00,0.00,0.00,364.65,0.00,3.96,0.00,0.00,0.00,3.96,0.00,0.00,0.00,7.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.96,0.00,11.89,0.00,0.00,
경북,칠곡군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,415.86,0.00,0.00,1.73,1.73,0.00,0.86,18.12,69.02,92.32,0.00,0.00,0.00,0.00,0.00,3.45,0.00,6.90,0.00,59.53,6.90,0.00,4.31,0.00,84.55,1.73,7.77,0.86,0.00,0.00,96.63,3.45,0.00,0.00,4.31,0.86,0.00,0.86,1.73,0.00,0.86,0.00,0.00,0.00,0.86,0.00,9.49,0.00,0.00,
경북,포항시 남구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,395.66,0.00,0.00,0.43,0.00,0.00,5.15,15.45,89.69,116.30,0.00,0.00,0.00,0.00,0.00,8.15,0.00,105.14,0.00,576.33,12.44,0.86,5.58,0.43,207.27,0.86,9.01,2.15,0.00,0.00,30.47,2.57,0.00,0.00,0.86,0.43,0.00,1.72,0.00,0.00,0.00,0.00,0.00,0.00,4.29,0.00,7.30,0.00,0.00,
경북,포항시 북구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,355.96,0.00,0.00,2.94,0.00,0.37,2.94,20.96,33.83,90.09,0.00,0.00,0.00,0.00,0.00,7.35,0.00,103.33,0.00,114.36,7.35,0.37,2.21,0.00,89.36,1.84,7.35,1.84,0.00,0.00,35.67,0.37,0.00,0.00,1.84,0.74,0.00,0.37,1.10,0.00,0.00,0.00,0.00,0.00,7.35,0.00,9.19,0.00,0.00,
경북,포항시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
경남,경남,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,435.16,0.33,0.00,0.75,0.33,0.33,2.51,9.49,146.48,111.33,0.00,0.00,0.00,0.06,0.03,4.42,0.06,59.14,0.06,404.55,8.00,0.39,3.97,0.12,159.22,0.63,4.71,1.49,0.00,0.30,190.88,1.91,0.24,0.00,5.79,0.54,0.00,0.90,0.66,0.00,0.33,0.00,0.03,0.09,3.70,0.00,7.25,0.09,0.00,
경남,거제시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,591.46,0.40,0.00,0.00,0.81,0.40,0.81,7.69,148.17,190.27,0.00,0.00,0.00,0.00,0.00,2.02,0.00,65.18,0.00,113.76,3.24,0.00,2.02,0.00,113.76,2.83,6.07,0.81,0.00,0.00,300.79,2.02,0.00,0.00,6.48,0.40,0.00,0.81,0.40,0.00,0.40,0.00,0.00,0.00,1.21,0.00,9.31,0.00,0.00,
경남,거창군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.75,1.62,0.00,3.23,0.00,0.00,6.47,12.94,92.17,147.15,0.00,0.00,0.00,0.00,0.00,3.23,1.62,16.17,0.00,302.39,3.23,0.00,6.47,1.62,221.54,0.00,4.85,0.00,0.00,1.62,434.99,4.85,3.23,0.00,9.70,0.00,0.00,0.00,1.62,0.00,0.00,0.00,0.00,0.00,3.23,0.00,9.70,0.00,0.00,
경남,고성군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,393.68,0.00,0.00,0.00,0.00,1.93,1.93,3.86,111.93,38.60,0.00,0.00,0.00,0.00,0.00,7.72,0.00,17.37,0.00,36.67,13.51,1.93,5.79,0.00,237.36,1.93,1.93,0.00,0.00,0.00,376.31,3.86,0.00,0.00,11.58,1.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.86,0.00,9.65,0.00,0.00,
경남,김해시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,558.63,0.92,0.00,1.11,0.55,0.37,1.47,9.96,155.05,110.62,0.00,0.00,0.00,0.18,0.00,3.69,0.00,75.59,0.00,125.37,5.72,0.37,3.69,0.00,158.92,0.74,2.95,1.47,0.00,0.00,97.35,0.37,0.00,0.00,1.11,0.37,0.00,1.11,0.18,0.00,0.18,0.00,0.00,0.00,0.55,0.00,6.27,0.18,0.00,
경남,남해군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.27,0.00,0.00,0.00,0.00,0.00,6.93,6.93,161.70,87.78,0.00,0.00,0.00,0.00,0.00,2.31,0.00,11.55,0.00,164.01,9.24,2.31,4.62,0.00,773.85,0.00,4.62,6.93,0.00,0.00,341.88,9.24,0.00,0.00,20.79,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.62,0.00,2.31,0.00,0.00,
경남,마산시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
경남,밀양시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,400.22,0.00,0.00,0.95,2.85,0.00,1.90,12.36,147.35,128.34,0.00,0.00,0.00,0.00,0.00,0.95,0.00,9.51,0.00,231.96,4.75,0.95,9.51,0.00,210.09,0.00,6.65,0.00,0.00,0.00,151.15,1.90,2.85,0.00,1.90,0.00,0.00,0.95,1.90,0.00,1.90,0.00,0.00,0.00,3.80,0.00,3.80,0.00,0.00,
경남,사천시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,319.24,0.90,0.00,0.90,0.00,0.90,0.90,11.66,237.64,51.11,0.00,0.00,0.00,0.00,0.00,8.07,0.00,44.84,0.00,509.35,7.17,0.00,4.48,0.00,318.34,0.00,4.48,8.07,0.00,0.00,158.72,1.79,0.00,0.00,7.17,0.90,0.00,0.00,0.00,0.00,1.79,0.00,0.00,0.90,3.59,0.00,7.17,0.00,0.00,
경남,산청군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,315.91,0.00,0.00,0.00,0.00,0.00,0.00,14.23,14.23,79.69,0.00,0.00,0.00,0.00,0.00,11.38,0.00,14.23,0.00,5.69,22.77,0.00,5.69,0.00,142.30,0.00,14.23,0.00,0.00,0.00,648.89,2.85,2.85,0.00,2.85,5.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.46,0.00,0.00,0.00,0.00,
경남,양산시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,410.25,0.00,0.00,0.57,0.00,0.00,0.57,8.25,65.15,97.87,0.00,0.00,0.00,0.00,0.00,4.84,0.00,54.62,0.28,456.62,2.28,0.28,3.98,0.00,127.74,0.28,2.84,0.57,0.00,1.71,105.26,0.28,0.28,0.00,0.85,0.57,0.00,2.28,0.57,0.00,0.85,0.00,0.28,0.00,1.71,0.00,6.54,0.28,0.00,
경남,의령군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,248.30,0.00,0.00,0.00,0.00,0.00,0.00,7.41,129.71,29.65,0.00,0.00,0.00,0.00,0.00,11.12,0.00,18.53,0.00,7.41,22.24,3.71,3.71,0.00,126.00,3.71,11.12,0.00,0.00,3.71,641.12,3.71,0.00,0.00,25.94,0.00,0.00,0.00,7.41,0.00,0.00,0.00,0.00,0.00,37.06,0.00,0.00,0.00,0.00,
경남,진주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,699.71,0.00,0.00,0.29,0.29,0.58,1.15,8.05,64.13,205.34,0.00,0.00,0.00,0.00,0.29,7.19,0.29,29.33,0.29,1076.46,13.23,0.00,5.18,0.58,143.80,0.58,9.78,1.15,0.00,0.00,154.15,1.44,0.00,0.00,0.58,1.15,0.00,0.58,0.00,0.00,0.00,0.00,0.00,0.29,4.89,0.00,5.18,0.00,0.00,
경남,진해시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
경남,창녕군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,292.80,0.00,0.00,3.24,0.00,0.00,3.24,12.94,131.03,37.21,0.00,0.00,0.00,0.00,0.00,8.09,0.00,50.15,0.00,16.18,1.62,1.62,4.85,0.00,153.68,0.00,6.47,3.24,0.00,1.62,276.63,3.24,0.00,0.00,6.47,1.62,0.00,1.62,1.62,0.00,0.00,0.00,0.00,0.00,12.94,0.00,4.85,0.00,0.00,
경남,창원시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
경남,통영시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,421.26,0.00,0.00,3.08,0.77,2.31,0.00,16.17,124.76,80.09,0.00,0.00,0.00,0.00,0.00,6.93,0.00,101.66,0.00,214.86,11.55,0.00,5.39,0.00,321.14,0.00,3.08,2.31,0.00,0.00,147.09,3.08,0.00,0.00,13.09,1.54,0.00,0.00,0.77,0.00,0.00,0.00,0.00,0.00,1.54,0.00,9.24,0.00,0.00,
경남,하동군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,210.16,0.00,0.00,2.19,0.00,0.00,4.38,8.76,87.57,32.84,0.00,0.00,0.00,0.00,0.00,2.19,0.00,6.57,0.00,6.57,8.76,2.19,0.00,0.00,238.62,0.00,10.95,6.57,0.00,0.00,895.36,15.32,0.00,0.00,65.67,0.00,0.00,0.00,2.19,0.00,0.00,0.00,0.00,0.00,26.27,0.00,4.38,0.00,0.00,
경남,함안군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,380.35,0.00,0.00,0.00,0.00,0.00,21.56,13.86,283.33,121.65,0.00,0.00,0.00,0.00,0.00,6.16,0.00,164.76,0.00,152.45,7.70,0.00,6.16,0.00,398.82,0.00,1.54,1.54,0.00,0.00,274.09,4.62,0.00,0.00,12.32,0.00,0.00,0.00,4.62,0.00,0.00,0.00,0.00,0.00,6.16,0.00,3.08,0.00,0.00,
경남,함양군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,480.20,0.00,0.00,0.00,0.00,0.00,0.00,15.24,223.58,154.98,0.00,0.00,0.00,0.00,0.00,5.08,0.00,15.24,0.00,518.31,5.08,0.00,2.54,0.00,144.82,0.00,5.08,0.00,0.00,0.00,497.98,0.00,0.00,0.00,5.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.24,0.00,15.24,0.00,0.00,
경남,합천군,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,145.72,2.24,0.00,0.00,0.00,0.00,4.48,6.73,4.48,42.60,0.00,0.00,0.00,0.00,0.00,6.73,0.00,4.48,0.00,17.94,8.97,0.00,2.24,0.00,107.61,0.00,8.97,4.48,0.00,0.00,1179.24,8.97,0.00,0.00,42.60,0.00,0.00,2.24,0.00,0.00,0.00,0.00,0.00,0.00,40.35,0.00,6.73,0.00,0.00,
경남,창원시 마산합포구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,256.29,0.57,0.00,0.57,0.00,0.00,1.70,7.92,207.64,80.34,0.00,0.00,0.00,0.00,0.00,4.53,0.00,104.10,0.00,547.67,15.28,0.57,5.66,0.00,116.55,0.00,5.66,2.26,0.00,0.00,185.57,1.13,0.00,0.00,7.36,0.00,0.00,1.70,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.09,0.57,0.00,
경남,창원시 마산회원구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,297.07,0.00,0.00,0.00,0.00,0.00,3.12,10.39,339.66,105.43,0.00,0.00,0.00,0.52,0.00,3.64,0.00,109.06,0.00,755.66,7.79,1.04,1.56,0.00,111.14,0.00,7.27,0.52,0.00,0.00,136.59,3.64,0.52,0.00,8.31,0.00,0.00,0.52,1.04,0.00,0.52,0.00,0.00,0.00,1.04,0.00,6.75,0.00,0.00,
경남,창원시 성산구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,454.17,0.00,0.00,0.46,0.00,0.46,2.30,6.89,163.03,88.17,0.00,0.00,0.00,0.00,0.00,2.76,0.00,47.30,0.00,557.96,7.81,0.00,2.76,0.00,55.57,0.46,1.38,0.46,0.00,0.00,78.07,1.38,0.00,0.00,2.76,0.00,0.00,0.46,0.46,0.00,0.46,0.00,0.00,0.00,1.38,0.00,13.32,0.00,0.00,
경남,창원시 의창구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,216.13,0.00,0.00,0.38,0.38,0.00,6.53,6.53,136.66,65.64,0.00,0.00,0.00,0.00,0.00,2.69,0.00,52.59,0.00,693.30,10.75,0.38,3.07,0.38,89.45,1.15,1.54,0.77,0.00,0.38,92.52,1.15,0.00,0.00,2.30,0.00,0.00,0.38,0.38,0.00,0.00,0.00,0.00,0.38,1.15,0.00,8.83,0.00,0.00,
경남,창원시 진해구,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,400.13,0.52,0.00,1.04,0.00,0.00,3.11,12.94,163.57,112.33,0.00,0.00,0.00,0.00,0.00,2.59,0.00,55.90,0.00,56.42,8.80,0.00,3.11,0.00,119.05,0.52,3.11,1.55,0.00,0.00,102.49,0.52,0.00,0.00,3.62,0.52,0.00,1.55,0.00,0.00,0.00,0.00,0.00,0.00,1.55,0.00,9.83,0.00,0.00,
제주,제주,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,687.26,0.30,0.00,0.15,0.15,0.59,7.58,39.83,162.75,128.86,0.00,0.00,0.00,0.15,0.00,9.96,0.00,50.98,0.00,232.16,7.13,0.00,3.42,0.00,98.39,0.59,24.52,0.30,0.00,0.15,45.48,0.00,0.00,0.00,3.57,0.74,0.00,0.89,0.00,0.00,0.30,0.00,0.00,0.00,9.66,0.00,10.26,0.00,0.15,
제주,서귀포시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,489.34,0.00,0.00,0.00,0.00,0.55,3.85,39.59,65.98,141.85,0.00,0.00,0.00,0.00,0.00,8.25,0.00,50.03,0.00,95.12,6.60,0.00,4.40,0.00,144.60,1.10,14.30,0.00,0.00,0.00,77.52,0.00,0.00,0.00,2.75,1.65,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,14.85,0.00,13.75,0.00,0.00,
제주,제주시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,760.59,0.41,0.00,0.20,0.20,0.61,8.96,39.92,198.60,124.05,0.00,0.00,0.00,0.20,0.00,10.59,0.00,51.33,0.00,282.93,7.33,0.00,3.06,0.00,81.27,0.41,28.31,0.41,0.00,0.20,33.61,0.00,0.00,0.00,3.87,0.41,0.00,0.81,0.00,0.00,0.41,0.00,0.00,0.00,7.74,0.00,8.96,0.00,0.20,
제주,남제주군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
제주,북제주군,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
세종,세종,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,508.32,0.00,0.00,0.00,0.29,1.72,4.02,32.17,197.30,113.73,0.00,0.00,0.00,0.00,0.00,3.73,0.00,47.39,0.00,57.72,6.32,0.57,2.87,0.29,37.62,1.15,2.58,0.00,0.00,0.29,57.44,3.16,0.00,0.00,2.87,0.57,0.00,0.57,0.57,0.00,0.00,0.00,0.00,0.29,3.45,0.00,7.75,0.00,0.00,
세종,세종시,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,508.32,0.00,0.00,0.00,0.29,1.72,4.02,32.17,197.30,113.73,0.00,0.00,0.00,0.00,0.00,3.73,0.00,47.39,0.00,57.72,6.32,0.57,2.87,0.29,37.62,1.15,2.58,0.00,0.00,0.29,57.44,3.16,0.00,0.00,2.87,0.57,0.00,0.57,0.57,0.00,0.00,0.00,0.00,0.29,3.45,0.00,7.75,0.00,0.00,
